Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667558ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(60): t=3667558ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3667559ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(60): t=3667559ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667559ms: Connected socket [1] from 127.0.0.1:45078 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667559ms: 819-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667563ms: Connected socket [2] from 127.0.0.1:45079 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667563ms: 824-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=3667575ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(60): t=3667633ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Mon, 13 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=3667633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     5ca\r\n
Action.c(60): t=3667633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     \r\n
Action.c(60): t=3667633ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Web Tours Navigation Bar</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     \n
Action.c(60):     <style>\n
Action.c(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(60):     N: none}\n
Action.c(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(60):     CORATION: underline}\n
Action.c(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     </style>\n
Action.c(60):     \n
Action.c(60):     <BR><BR><center>\n
Action.c(60):     \n
Action.c(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(60):     RC="/WebTours/images/flights.gif" \n
Action.c(60):     ALT="Search Flights Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(60):     WebTours/images/itinerary.gif" \n
Action.c(60):     ALT="Itinerary Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(60):     ours/images/in_home.gif" \n
Action.c(60):     ALT="Home Button"/></A>\n
Action.c(60):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(60):     es/signoff.gif" \n
Action.c(60):     ALT="SignOff Button"/></A></center>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>\n
Action.c(60): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): t=3667634ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667634ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667634ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667635ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667635ms: 835-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=734)
Action.c(60):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667635ms: Connected socket [3] from 127.0.0.1:45080 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667635ms: 837-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=735)
Action.c(60):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667635ms: Connected socket [4] from 127.0.0.1:45081 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667635ms: 835-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=736)
Action.c(60):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667635ms: Connected socket [5] from 127.0.0.1:45082 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667635ms: 835-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=737)
Action.c(60):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(60):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=3667636ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=734)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "2d00000000cbe3-2d6-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 726\r\n
Action.c(60):     Keep-Alive: timeout=5, max=99\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=3667636ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=734)
Action.c(60): t=3667636ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=3667636ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=735)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "4200000000cbfe-2dd-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 733\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=3667636ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=735)
Action.c(60): t=3667636ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=3667636ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=736)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "6600000000cbfa-2b0-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 688\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=3667636ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=736)
Action.c(60): t=3667636ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=3667637ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=737)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "6600000000cc06-2ef-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 751\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=3667637ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=737)
Action.c(60): t=3667637ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=3667637ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: 5s\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=3667637ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     397\r\n
Action.c(60): t=3667637ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     \r\n
Action.c(60): t=3667637ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Welcome to Web Tours</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(60):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(60):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(60):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>draco</b>, to the Web Tours
Action.c(60):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(60):     , \n
Action.c(60):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(60):     you're done!\n
Action.c(60):     </blockquote>\n
Action.c(60):     </body>\n
Action.c(60):     </html>
Action.c(60): t=3667638ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=3667638ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(60): t=3667641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=733)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=3667641ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(60): Registered web_reg_find successful for "Text=Welcome, <b>draco</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_form("login.pl") was successful, 5780 body bytes, 2067 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1890 Think Time: 5,0243 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(71): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(78): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(78): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(80): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(80): lr_think_time: 5,00 seconds (recorded think time was 53,00 seconds).	[MsgId: MMSG-15947]
Action.c(82): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(88): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(88): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(88): t=3672657ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672657ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=3672657ms: Connected socket [0] from 127.0.0.1:45099 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(88): t=3672657ms: 790-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(88):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=3672658ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=3672658ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
